R_DEF: Internal format may change without notice
local
array colors
color addbtn
color background1
color background2
color background3
color background4
color background5
color bgAddView
color bgHeader
color black
color btnCatogery
color title
color white
drawable add_circle_outline
drawable baseline_newspaper_24
drawable business
drawable delete_forever_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable politica
drawable sports
id btnRegister
id button2
id end
id start
id teEmail
id tePassword
id teRePass
id teUserName
id textView
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string MAD_NEWS_APP
string addBtn
string alertTitle
string app_name
string bbcBusiness
string bbcPolitics
string bbcSport
string btnBusiness
string btnCancel
string btnCategory
string btnDelete
string btnHome
string btnPolitics
string btnRegister
string btnSport
string checkbox
string hello_blank_fragment
string hinTitle
string hintDate
string hintDescri
string news_date
string news_description
string tePassWord
string teReEnterPAss
string tvEmail
string tvRegister
string tvTitle
string tvUserName
style Base.Theme.SLIITNEWS
style Theme.SLIITNEWS
xml backup_rules
xml data_extraction_rules
xml fragment_home_scene
