R_DEF: Internal format may change without notice
local
array colors
color addbtn
color background1
color background2
color background3
color background4
color background5
color bgAddView
color bgHeader
color black
color btnCatogery
color title
color white
drawable add_circle_outline
drawable baseline_newspaper_24
drawable business
drawable delete_forever_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable politica
drawable sports
id btnAddItem
id btnBusiness2
id btnCatogery
id btnPolitics2
id btnSport2
id cbNews
id dateTextView
id descriptionTextView
id end
id etDate
id etDescription
id etItem
id fragmentContainer
id ivBusiness
id ivDelete
id ivPolitics
id ivSports
id linearLayout
id news_row_item
id rvNewsList
id start
id textView
id textView2
layout activity_category
layout activity_main
layout form_layout
layout fragment_business
layout fragment_politics
layout fragment_sport
layout view_item
mipmap ic_launcher
mipmap ic_launcher_round
string MAD_NEWS_APP
string addBtn
string alertTitle
string app_name
string bbcBusiness
string bbcPolitics
string bbcSport
string btnBusiness
string btnCategory
string btnDelete
string btnHome
string btnPolitics
string btnSport
string checkbox
string hello_blank_fragment
string hinTitle
string hintDate
string hintDescri
string news_date
string news_description
string tvTitle
style Base.Theme.SLIITNEWS
style Theme.SLIITNEWS
xml backup_rules
xml data_extraction_rules
xml fragment_home_scene
